id;text;link;comp;loc;desc;pub
p_1c2a0125724c4536;PRODUCT ENGINEER;/rc/clk?jk=1c2a0125724c4536&fccid=b06e575a32d6f81c&vjs=3;Timetec Computing Sdn Bhd;Puchong;Bachelor degree holder in either Software Engineering or IT. Collaborate with RandD team in creating prototypes of hardware or/and software and constantly...;Just posted
p_62bf4a3e0404c83d;Production Supervisor;/rc/clk?jk=62bf4a3e0404c83d&fccid=308accf11a5a199b&vjs=3;Samtec, Inc;Johor Bahru;Must be able to use Microsoft Software (Outlook, Excel, Word, Access). Team player and must be able to work with multiple groups of people – Operators, Floor...;Just posted
p_a4a1d9597ec9619a;Order Support Staff (Production Planner);/rc/clk?jk=a4a1d9597ec9619a&fccid=308accf11a5a199b&vjs=3;Samtec, Inc;Johor Bahru;Must be able to use Microsoft Software (Outlook, Excel, Word, Access). Team player and must be able to work with multiple groups of people – Operators, Floor...;Just posted
p_4cb28a0213611aff;Senior Product Manager;/rc/clk?jk=4cb28a0213611aff&fccid=38c854dd93fc17dd&vjs=3;StoreHub;Petaling Jaya;Proficiency using tools to manage the software development lifecycle(e.g. Manage daily workflow with a team of engineers and designers....;Just posted
p_2723336d3e00fd6d;Junior Software Engineer;/rc/clk?jk=2723336d3e00fd6d&fccid=940f35bad71960fc&vjs=3;Murata Electronics (Malaysia) Sdn. Bhd.;Ipoh;Perform Software Development Life cycle. Assist the System Engineers to develop software application / system such as design, development, testing and...;Today
p_e7a00f4b1ebe7db6;Software Support Engineer (Groovy/Java);/rc/clk?jk=e7a00f4b1ebe7db6&fccid=0d4717d999ae3acb&vjs=3;Adaptavist;Kuala Lumpur;We're looking for someone to undertake the role of technical support engineer for Adaptavist's product team. Who are we looking for?...;Today
p_702c6d4e2baedc4e;Head of Design;/rc/clk?jk=702c6d4e2baedc4e&fccid=fc36de42174b213e&vjs=3;UMAI;Kuala Lumpur;UMAI is a software provider that helps restaurants to save time and increase revenues by automating manual tasks, minimize last-minute cancellations, upsell...;Today
p_b6f9f8b144c4aae1;Head of Data Science;/rc/clk?jk=b6f9f8b144c4aae1&fccid=befda219a593caaa&vjs=3;Ambition Group Singapore Pte Ltd;Kuala Lumpur;Hands-on experience of the modern data science and analytics toolbox from software tools over scalable data pipelines and NoSQL databases to quantitative...;Today
p_c3f0d1b561b47a78;Project Engineer;/rc/clk?jk=c3f0d1b561b47a78&fccid=537f15d77763f4b4&vjs=3;Vector InfoTech;Kuala Lumpur;Sales Engineer (Kuala Lumpur, Malaysia). Support, maintain, and document software functionality. IT Support Engineer / Programmer (Kuala Lumpur & Sibu, Malaysia...;Today
p_c023294c6849e0dc;Purchaser;/rc/clk?jk=c023294c6849e0dc&fccid=537f15d77763f4b4&vjs=3;Vector InfoTech;Kuala Lumpur;Sales Engineer (Kuala Lumpur, Malaysia). Support, maintain, and document software functionality. IT Support Engineer / Programmer (Kuala Lumpur & Sibu, Malaysia...;Today
p_8d1589e7e9cdc0ae;Senior Software Engineer (Java);/rc/clk?jk=8d1589e7e9cdc0ae&fccid=f01c2f55ec3054bf&vjs=3;Robert Walters;Kuala Lumpur;About the Senior Software Engineer (Java) Role:. A great career progression opportunity awaits the right person for this Senior Software Engineer (Java) role....;Today
p_d9fead6903b050c2;Artificial Intelligence Software Engineer;/rc/clk?jk=d9fead6903b050c2&fccid=f1ce5d00ca5cccb2&vjs=3;Invinity Group;Kuala Lumpur;Proficiency in analytical software will be advantageous. This position will solely focus on Artificial Intelligence (AI) and Internet of Things (IoT) for...;Today
p_bc63beafa5e5b4fe;Engineer;/rc/clk?jk=bc63beafa5e5b4fe&fccid=4df7ea37eace1323&vjs=3;Sapura Energy Berhad;Malaysia;Familiar with relevant software with the ability to read 3D engineering drawings, well-versed in relevant International Codes and Standard....;Today
p_e0b73340053fb157;Japanese Bridge Software Engineer;/company/Selpeo-Inc/jobs/Japanese-Bridge-Software-Engineer-e0b73340053fb157?fccid=44173ea693892ece&vjs=3;Selpeo Recruitment;Kuala Lumpur;Japanese Bridge Software Engineer. Software quality management, code review. Programming and designing of software applications....;Today
p_f9f069f1a25f32af;Japanese - Software Engineer (ポジション: ソフトウェアエンジニア(日本人));/company/Selpeo/jobs/Japanese-f9f069f1a25f32af?fccid=33994e32faa9d701&vjs=3;Selpeo;Kuala Lumpur;Software quality management, code review. Diagnosing issues, perform bug fixes or software configuration related issues....;Today
p_85f564ca64d62749;Senior Engineer;/rc/clk?jk=85f564ca64d62749&fccid=4df7ea37eace1323&vjs=3;Sapura Energy Berhad;Malaysia;Possess knowledge in relevant Process & Safety engineering technical software. Registered with Board of Engineers Malaysia (BEM) or similar internationally...;Today
p_acc1b5d5be1a4484;Senior Materials and Corrosion Engineer;/rc/clk?jk=acc1b5d5be1a4484&fccid=4df7ea37eace1323&vjs=3;Sapura Energy Berhad;Malaysia;Registered with Board of Engineers Malaysia (BEM). Possess knowledge in relevant Materials and Corrosion engineering technical software (e.g....;Today
p_62eed2b496ddb23b;Lead Engineer;/rc/clk?jk=62eed2b496ddb23b&fccid=4df7ea37eace1323&vjs=3;Sapura Energy Berhad;Malaysia;Possess knowledge in relevant engineering technical software. Registered with the Board of Engineers Malaysia (BEM) or similar internationally recognised...;Today
p_3f9206dbef0a2aeb;Web Developer / Programmer / Software Engineer / Ninja Coder;/rc/clk?jk=3f9206dbef0a2aeb&fccid=d15b2bc6c7c5f0e5&vjs=3;Shock Media Studio;Puchong;if (you=super_coder) and (you=wish_to_impact_the_world) then (we=want_to_empower_you) We are on the mission to turn your codes into world class systems for...;Today
p_70e1a47c208ebd6c;Engineering Internship, GE Aviation (Oct 2018 intake);/rc/clk?jk=70e1a47c208ebd6c&fccid=c5c99ec01e2125aa&vjs=3;General Electric;Subang Jaya;Prepare engineering draft reports (Shop visit reports, Standard Operating Procedures, Routers, and other engineering related documents) accordingly for...;Today
p_97fa5a525ad92166;Senior Mechanical Engineer;/company/Synergy-Oil-&-Gas-Engineering-Sdn-Bhd/jobs/Senior-Mechanical-Engineer-97fa5a525ad92166?fccid=e9ca3ac7b0283a87&vjs=3;Synergy Oil & Gas Engineering Sdn Bhd;Subang Jaya;Review and check subordinate engineers work. Understanding mechanical software such as PV Elite. Develop, under the supervision of the Lead Mechanical Engineer,...;Today
p_68f3245e569af00f;MIT System Infrastructure Engineer;/rc/clk?jk=68f3245e569af00f&fccid=f1374be6a45f4b8a&vjs=3;Intel;Kulim;Job Description In this position, you will be responsible for production support to Manufacturing Information Technology (MIT) Infrastructure Systems. It's an...;Today
p_b59fbc54bf4b662b;Senior/Principal Subsea Structural Engineer;/rc/clk?jk=b59fbc54bf4b662b&fccid=9c692bd8d7645987&vjs=3;Spencer Ogden;Kuala Lumpur;Must be familiar with SACS and preferably ANSYS software. Ability to work alone, or as a leader or coordinator of a small team of talented Engineers with a...;Today
p_62574e6fc5414af9;Senior Software Engineers (Java);/rc/clk?jk=62574e6fc5414af9&fccid=c9cd3dc1c74035d6&vjs=3;Ambition;Kuala Lumpur;Digital Telecommunications Conglomerate Seeks Senior Software Engineers (Java). This organization is looking for motivated Senior Software Engineers (Java) to...;Today
p_f9de5b8fc4e8fdf5;Hardware/Software & Network Engineer;/company/Geoinfo-Services-Sdn-Bhd/jobs/Hardware-Software-Network-Engineer-f9de5b8fc4e8fdf5?fccid=8577a4502ed7be86&vjs=3;Geoinfo Services Sdn Bhd;Kuala Lumpur;Coaching and mentoring assistant engineer in ICT troubleshooting. To manage a proper listing/inventory of hardware and software in the company....;1 day ago
p_42122a298c88c9b5;Software QA Engineer;/company/Appspace-Malaysia-Sdn-Bhd/jobs/Software-QA-Engineer-42122a298c88c9b5?fccid=76791054fdcc1e43&vjs=3;Appspace Malaysia Sdn Bhd;Kuala Lumpur;Testing cloud-based software platforms. Minimum 2 years of working experience in an agile software development environment....;1 day ago
p_d5edfdb09ab740b9;Application Developer / Software Engineer;/company/KewMann-Sdn.-Bhd./jobs/Application-Developer-d5edfdb09ab740b9?fccid=1ada4eadaa866df6&vjs=3;KewMann Sdn. Bhd.;Petaling Jaya;*General Job description:   Develop new products and solutions for both internal and external client * Update and optimize existing applications * Maintain...;1 day ago
p_598f85e8be7be71f;Informatics Software Support Engineer;/rc/clk?jk=598f85e8be7be71f&fccid=163c11f34750a7cd&vjs=3;Agilent Technologies, Inc.;Petaling Jaya;.Those with Agilent software product working experience will be given priority (OpenLAB CDS, ECM, EZChrom Elite, ChemStation)....;1 day ago
p_2962f42281bb00cd;Biomedical Engineer (Internship);/rc/clk?jk=2962f42281bb00cd&fccid=287c38f9162080d3&vjs=3;Materialise;Petaling Jaya;Careful and detailed person who is good with using computer and software. To use Materialise software to convert 2D medical images (radiology/CT/MRI) to 3D bone...;1 day ago
p_e810fd21d0c257e0;Senior Software Development Engineer;/company/Appspace-Malaysia-Sdn-Bhd/jobs/Senior-Software-Development-Engineer-e810fd21d0c257e0?fccid=76791054fdcc1e43&vjs=3;Appspace Malaysia Sdn Bhd;Kuala Lumpur;Perform software architecture and code review and communicate the same to the Software Development Engineers, and ensure the same is incorporated....;1 day ago
p_24c7775c83c43da7;Structural Analysis Engineer;/rc/clk?jk=24c7775c83c43da7&fccid=366382f52796fce2&vjs=3;Dyson;Malaysia;Be a hands-on Engineer capable of developing bespoke solutions tailored to product requirements. Having basic understanding of simulation software, preferably...;1 day ago
p_df93d81f91a28788;Control Engineer;/company/Sophic-Automation-Sdn-Bhd/jobs/Control-Engineer-df93d81f91a28788?fccid=4d1a916048546879&vjs=3;Sophic Automation Sdn Bhd;Kulim;To be a reference in execution automation system technical knowledge, in the field of software development, data architectures, and data collection....;1 day ago
p_9565d8b9cedeb288;IT ENGINEER;/company/avaso-technology-solutions-sdn-bhd/jobs/IT-Engineer-9565d8b9cedeb288?fccid=4e90c7fe2f293483&vjs=3;avaso technology solutions sdn bhd;Kuala Lumpur;You will help install, upgrade and troubleshoot hardware and software systems. We are looking for a Desktop Support Engineer to to provide technical assistance...;1 day ago
p_d986c1a1497c1c77;MS ENGINEER;/company/Yongpeng-Telecom-Technology-(M)-Sdn-Bhd/jobs/Ms-Engineer-d986c1a1497c1c77?fccid=bd0dc05afc89aabe&vjs=3;Yongpeng Telecom Technology (M) Sdn Bhd;Kota Damansara;Upgrade the Model Nodes and test the Software and prepare the implementation plan and present it along with test results and Risks....;1 day ago
p_6761dc89c5ddf1d0;Engineer, Manufacturing Engineering;/rc/clk?jk=6761dc89c5ddf1d0&fccid=b11a318411580b5b&vjs=3;Western Digital;Kuching;Perform evaluation on New Tester Software and Hardware modification. Modify Test Equipment Software to improve capacity and detection capability....;1 day ago
p_ca4ab839f8c90e5a;Senior Software Engineer;/rc/clk?jk=ca4ab839f8c90e5a&fccid=dba56d9b49ce0c06&vjs=3;iPrice group;Kuala Lumpur;Strong drive to find, analyse and solve complex software problems. Deliver user stories that crafting front end components using HTML5, CSS3, JavaScript 6, AJAX...;1 day ago
p_23fe9ff839d16742;Senior Software Engineer - Ayer Keroh;/company/ORG-RESOURCES-SDN-BHD/jobs/Senior-Software-Engineer-23fe9ff839d16742?fccid=e95136aff3239b44&vjs=3;ORG RESOURCES SDN BHD;Melaka;*JOB REQUIREMENTS:   Diploma, Bachelor's Degree in Computer Science/Information Technology, Engineering (Computer/Telecommunication), Engineering (Electrical...;1 day ago
p_0907a3404b55b1c5;Senior Systems Engineer;/rc/clk?jk=0907a3404b55b1c5&fccid=0d4717d999ae3acb&vjs=3;Adaptavist;Kuala Lumpur;Install, configure, test and maintain operating systems, application software and system management tools. The ability to think on your feet and to enjoy the...;1 day ago
p_0d9531a5698af516;Client Tech Support Engineer 1 (MYSG);/rc/clk?jk=0d9531a5698af516&fccid=0918a251e6902f97&vjs=3;DELL;Bayan Lepas;Diagnosis & troubleshoot via telephone, computer systems, servers/storage & software systems within standard time frames....;1 day ago
p_d174a505da081f45;Technical Support Engineer 1;/rc/clk?jk=d174a505da081f45&fccid=0918a251e6902f97&vjs=3;DELL;George Town;Technical Support Engineer 1. Exposure networking hardware and software troubleshooting and experience in dealing with the following technologies:....;1 day ago
p_242cab524bad27f6;Senior QA Test Automation Engineer;/company/Appspace-Malaysia-Sdn-Bhd/jobs/Senior-QA-Test-Automation-Engineer-242cab524bad27f6?fccid=76791054fdcc1e43&vjs=3;Appspace Malaysia Sdn Bhd;Kuala Lumpur;At least 5 years of working experience in an agile software development environment and experience in a senior position is an advantage....;1 day ago
p_f6a942d8759c6f0c;Lab Computing Analyst;/rc/clk?jk=f6a942d8759c6f0c&fccid=dedb01f1a81e63e6&vjs=3;PerkinElmer;Petaling Jaya;Optimizes and Maintain Network Software and Hardware. The processes, hardware, and software employed to facilitate communication between computer systems and...;1 day ago
p_0276f6d04836afe1;Software Developer (Angular);/rc/clk?jk=0276f6d04836afe1&fccid=a4e4e2eaf26690c9&vjs=3;Accenture;Kuala Lumpur;Experiences as a software engineer, programmers or relevant roles would be an advantage. Preferably 2 – 5 years of working experiences as software engineer,...;1 day ago
p_be9f1bb8b41241c4;Contract IT Engineer (2 months);/company/ASD-Information-Technology-Sdn-Bhd/jobs/Contract-IT-Engineer-be9f1bb8b41241c4?fccid=778adac359e247ac&vjs=3;ASD Information Technology Sdn Bhd;Johor Bahru;Good Knowledge of network Operations/Security/Management and Antivirus Software. Provide 1st level support to regional customers in software (Application & OS),...;1 day ago
p_c94b7859665acc87;Systems Engineer - Application Support;/rc/clk?jk=c94b7859665acc87&fccid=d29c5f56235af7ca&vjs=3;Infineon Technologies;Melaka;Bachelor’s Degree in Computer Science or Software Engineering. Maintain up-to-date technical knowledge in software engineering and factory automation....;1 day ago
p_057af8d47e9c719b;Staff Engineer, Automation Development Engineering;/rc/clk?jk=057af8d47e9c719b&fccid=b11a318411580b5b&vjs=3;Western Digital;South Seberang Perai;STAFF ENGINEER, AUTOMATION DEVELOPMENT ENGINEERING. Proficiency in any one or more industrial MES/SFC software solutions such as Work stream....;1 day ago
p_506bee0a6c96090e;Client Technical Support Engineer 1 (MYSG);/rc/clk?jk=506bee0a6c96090e&fccid=0918a251e6902f97&vjs=3;DELL;Bayan Lepas;Diagnosis & troubleshoot via telephone, computer systems, servers/storage & software systems within standard time frames....;1 day ago
p_10df2b55fdf1f855;Business Processes Consultant;/rc/clk?jk=10df2b55fdf1f855&fccid=156c7820d1988640&vjs=3;SAP;Kuala Lumpur;Together, they changed enterprise software and reinvented how business was done. Today, as a market leader in enterprise application software, we remain true to...;1 day ago
p_5d2e37c37f017962;Client Technical Support Engineer 1 (Workstation);/rc/clk?jk=5d2e37c37f017962&fccid=0918a251e6902f97&vjs=3;DELL;Bayan Lepas;Diagnosis & troubleshoot via telephone, computer systems, servers/storage & software systems within standard time frames....;1 day ago
p_a288041a94312a1b;Client Technical Support Engineer 1 (VN);/rc/clk?jk=a288041a94312a1b&fccid=0918a251e6902f97&vjs=3;DELL;Bayan Lepas;Diagnosis & troubleshoot via telephone, computer systems, servers/storage & software systems within standard time frames....;1 day ago
